PART 1. Dữ liệu (Luật)
  1) Productions
    R1: S01->D01
    R2: S02->D01
    R3: S03->D01
    R4: S04->D02
    R5: S05->D02
    R6: S06->D02
    R7: S07->D03
    R8: S08->D03
    R9: S09->D03
    R10: S10->D04
    R11: S11->D04
    R12: S12->D04
    R13: S13->D05
    R14: S14->D05
    R15: S15->D05
    R16: S16->D01
    R17: S16->D02
    R18: S16->D03
    R19: S17->D06
    R20: S17->D07
    R21: S18->D06
    R22: S19->D06
    R23: S20->D07
    R24: S21->D07
    R25: S22->D08
    R26: S22->D09
    R27: S23->D08
    R28: S24->D08
    R29: S25->D09
    R30: S26->D09
    R31: S27->D01
    R32: S27->D02
    R33: S27->D03
    R34: S27->D04
    R35: S27->D05

  2) Facts S17, S18.
    R16:S16->D01 Không được áp dụng, vì thiếu fact: S16
    R17:S16->D02 Không được áp dụng, vì thiếu fact: S16
    R18:S16->D03 Không được áp dụng, vì thiếu fact: S16
    R19:S17->D06 bỏ qua, vì flag1 đã được cập nhật.
    R20:S17->D07 được áp dụng. Cập nhật flag1. Facts S17, S18 suy ra D06, D07.

  3 ITERATION
    R1:S01->D01 Không được áp dụng, vì thiếu fact: S01
    R2:S02->D01 Không được áp dụng, vì thiếu fact: S02
    R3:S03->D01 Không được áp dụng, vì thiếu fact: S03
    R4:S04->D02 Không được áp dụng, vì thiếu fact: S04
    R5:S05->D02 Không được áp dụng, vì thiếu fact: S05
    R6:S06->D02 Không được áp dụng, vì thiếu fact: S06
    R7:S07->D03 Không được áp dụng, vì thiếu fact: S07
    R8:S08->D03 Không được áp dụng, vì thiếu fact: S08
    R9:S09->D03 Không được áp dụng, vì thiếu fact: S09
    R10:S10->D04 Không được áp dụng, vì thiếu fact: S10
    R11:S11->D04 Không được áp dụng, vì thiếu fact: S11
    R12:S12->D04 Không được áp dụng, vì thiếu fact: S12
    R13:S13->D05 Không được áp dụng, vì thiếu fact: S13
    R14:S14->D05 Không được áp dụng, vì thiếu fact: S14
    R15:S15->D05 Không được áp dụng, vì thiếu fact: S15
    R16:S16->D01 Không được áp dụng, vì thiếu fact: S16
    R17:S16->D02 Không được áp dụng, vì thiếu fact: S16
    R18:S16->D03 Không được áp dụng, vì thiếu fact: S16
    R19:S17->D06 bỏ qua, vì flag1 đã được cập nhật.
    R20:S17->D07 bỏ qua, vì flag1 đã được cập nhật.
    R21:S18->D06 không áp dụng, vì D06 nắm trong số các facts. Cập nhật flag2.
    R22:S19->D06 không áp dụng, vì D06 nắm trong số các facts. Cập nhật flag2.
    R23:S20->D07 không áp dụng, vì D07 nắm trong số các facts. Cập nhật flag2.
    R24:S21->D07 không áp dụng, vì D07 nắm trong số các facts. Cập nhật flag2.
    R25:S22->D08 Không được áp dụng, vì thiếu fact: S22
    R26:S22->D09 Không được áp dụng, vì thiếu fact: S22
    R27:S23->D08 Không được áp dụng, vì thiếu fact: S23
    R28:S24->D08 Không được áp dụng, vì thiếu fact: S24
    R29:S25->D09 Không được áp dụng, vì thiếu fact: S25
    R30:S26->D09 Không được áp dụng, vì thiếu fact: S26
    R31:S27->D01 Không được áp dụng, vì thiếu fact: S27
    R32:S27->D02 Không được áp dụng, vì thiếu fact: S27
    R33:S27->D03 Không được áp dụng, vì thiếu fact: S27
    R34:S27->D04 Không được áp dụng, vì thiếu fact: S27
    R35:S27->D05 Không được áp dụng, vì thiếu fact: S27

PART 3. Kết quả
  1) Kết quả là : S17, S18, D06, D07 .
  2) Đường đi suy diễn được là:R19, R20
